"序号","仓库名称","仓库编码","事业部商品编码","事业部商品名称","商家商品编码","商家商品标识","库存状态","商品等级编码","库存类型","总库存","可用库存","事业部编码","事业部名称","计量单位","款号","颜色","尺寸","季节","年份"
"318","沈阳公共平台仓5号库","110008173","EMG4418244779214","意大利BOSIO进口DOCG莫斯卡托甜白葡萄酒起泡酒moscato香槟气泡酒阿斯蒂小甜水 【礼盒套餐】阿斯蒂甜白*2","	","POP10035030463570	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】阿斯蒂甜白*2","","",""
"319","西安商超B仓1号库","110009210","EMG4418212824504","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【礼盒套餐】冰白冰红ICEWINE","	","POP10033490244400	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白冰红ICEWINE","","",""
"320","武汉商超B牛奶水饮仓1号库","110005995","EMG4418212824504","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【礼盒套餐】冰白冰红ICEWINE","	","POP10033490244400	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白冰红ICEWINE","","",""
"321","北京公共平台仓31号库","110021826","EMG4418212824504","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【礼盒套餐】冰白冰红ICEWINE","	","POP10033490244400	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白冰红ICEWINE","","",""
"322","杭州亚一公共平台仓1号库","110016902","EMG4418212824504","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【礼盒套餐】冰白冰红ICEWINE","	","POP10033490244400	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白冰红ICEWINE","","",""
"323","北京公共平台仓12号库","118067172","EMG4418212824504","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【礼盒套餐】冰白冰红ICEWINE","	","POP10033490244400	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白冰红ICEWINE","","",""
"324","成都亚一公共平台仓7号库","110021846","EMG4418212824504","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【礼盒套餐】冰白冰红ICEWINE","	","POP10033490244400	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白冰红ICEWINE","","",""
"325","沈阳公共平台仓5号库","110008173","EMG4418212824504","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【礼盒套餐】冰白冰红ICEWINE","	","POP10033490244400	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白冰红ICEWINE","","",""
"326","深圳商超B米面粮油仓1号库","110021511","EMG4418212824504","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【礼盒套餐】冰白冰红ICEWINE","	","POP10033490244400	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【礼盒套餐】冰白冰红ICEWINE","","",""
"327","深圳商超B牛奶水饮仓1号库","110021519","EMG4418212723872","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033485820795	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"328","西安商超B仓1号库","110009210","EMG4418212723872","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033485820795	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"329","杭州亚一公共平台仓1号库","110016902","EMG4418212723872","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033485820795	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"330","深圳综合KA仓2号库","118065678","EMG4418212723872","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033485820795	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"331","成都亚一公共平台仓7号库","110021846","EMG4418212723872","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033485820795	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"332","武汉商超B牛奶水饮仓1号库","110005995","EMG4418212723872","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033485820795	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"333","武汉公共平台仓15号库","118065814","EMG4418212723872","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033485820795	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"334","北京公共平台仓12号库","118067172","EMG4418212723872","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033485820795	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"335","杭州亚一公共平台仓1号库","110016902","EMG4418212723872","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033485820795	","良品","100","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"336","沈阳公共平台仓5号库","110008173","EMG4418212723872","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【自饮套餐】冰白冰红ICEWINE","	","POP10033485820795	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【自饮套餐】冰白冰红ICEWINE","","",""
"337","武汉商超B牛奶水饮仓1号库","110005995","EMG4418212371132","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【粉色礼盒】冰白双支","	","POP10029546650209	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【粉色礼盒】冰白双支 ","","",""
"338","北京公共平台仓12号库","118067172","EMG4418212371132","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【粉色礼盒】冰白双支","	","POP10029546650209	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【粉色礼盒】冰白双支 ","","",""
"339","杭州亚一公共平台仓1号库","110016902","EMG4418212371132","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【粉色礼盒】冰白双支","	","POP10029546650209	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【粉色礼盒】冰白双支 ","","",""
"340","成都亚一公共平台仓7号库","110021846","EMG4418212371132","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【粉色礼盒】冰白双支","	","POP10029546650209	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【粉色礼盒】冰白双支 ","","",""
"341","西安商超B仓1号库","110009210","EMG4418212371132","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【粉色礼盒】冰白双支","	","POP10029546650209	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【粉色礼盒】冰白双支 ","","",""
"342","北京公共平台仓31号库","110021826","EMG4418212371132","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【粉色礼盒】冰白双支","	","POP10029546650209	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【粉色礼盒】冰白双支 ","","",""
"343","深圳商超B米面粮油仓1号库","110021511","EMG4418212371132","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【粉色礼盒】冰白双支","	","POP10029546650209	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【粉色礼盒】冰白双支 ","","",""
"344","沈阳公共平台仓5号库","110008173","EMG4418212371132","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【粉色礼盒】冰白双支","	","POP10029546650209	","残品","200","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【粉色礼盒】冰白双支 ","","",""
"345","沈阳公共平台仓5号库","110008173","EMG4418212371132","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【粉色礼盒】冰白双支","	","POP10029546650209	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【粉色礼盒】冰白双支 ","","",""
"346","沈阳公共平台仓5号库","110008173","EMG4418212371132","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【粉色礼盒】冰白双支","	","POP10029546650209	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【粉色礼盒】冰白双支 ","","",""
"347","西安商超B仓1号库","110009210","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"348","深圳商超B米面粮油仓1号库","110021511","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","残品","200","仓库锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"349","沈阳公共平台仓5号库","110008173","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"350","成都亚一公共平台仓7号库","110021846","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","5","5","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"351","深圳商超B牛奶水饮仓1号库","110021519","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"352","深圳商超B米面粮油仓1号库","110021511","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","残品","200","可用","7","7","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"353","武汉公共平台仓15号库","118065814","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","3","3","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"354","杭州亚一公共平台仓3号库","110022102","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","3","3","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"355","深圳综合KA仓2号库","118065678","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","可用","3","3","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"356","沈阳公共平台仓5号库","110008173","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","内配出锁定","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"357","沈阳公共平台仓5号库","110008173","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","残品","200","可用","0","0","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
"358","北京公共平台仓12号库","118067172","EMG4418212367632","加拿大Pillitteri冰酒庄园原装进口VQA晚收冰白葡萄酒果酒甜冰红葡萄酒双支送礼礼盒结婚伴手礼 【白色礼盒】冰白双支","	","POP10029546650207	","良品","100","在途库存","10","10","EBU4418054743372","杭州舍岭网络科技有限公司","件","","【白色礼盒】冰白双支","","",""
